Director,Time_span,Total_Money,Highest_rating
Tim Burton,9,$916M,10
Tim Fywell,7,$882M,7
Tim Hill,10,$497M,10
Tim Johnson,8,$415M,9
Tim McCanlies,10,$140M,9
Tim Miller,2,$266M,8
Tim Robbins,1,$107M,7
Tim Story,2,$906M,10
Timo Tjahjanto,5,$158M,10
Timo Vuorensola,6,$105M,7
Timur Bekmambetov,10,$813M,10
Tinto Brass,5,$165M,9
Tinu Suresh Desai,4,$635M,9
Tobe Hooper,5,$85M,10
Tod Browning,6,$954M,6
Tod Williams,4,$42M,8
Todd Field,2,$100M,6
Todd Haynes,2,$787M,6
Todd Kessler,9,$644M,6
Todd Phillips,6,$277M,8
Todd Solondz,10,$502M,9
Todd Strauss-Schulson,4,$93M,7
Togan Gökbakar,10,$424M,6
Tom Brady,8,$973M,9
Tom Dey,8,$718M,6
Tom Ford,3,$741M,8
Tom Gormican,9,$447M,9
Tom Green,3,$630M,10
Tom Hanks,8,$531M,7
Tom Harper,10,$90M,9
Tom Hooper,1,$24M,6
Tom Mankiewicz,8,$540M,7
Tom McCarthy,4,$379M,7
Tom McGrath,5,$226M,7
Tom Putnam,5,$542M,9
Tom Ropelewski,5,$811M,6
Tom Shadyac,5,$374M,6
Tom Tykwer,3,$845M,9
Tom Vaughan,8,$826M,10
Tomas Alfredson,2,$260M,6
Tomm Moore,3,$918M,6
Tommy Lee Jones,3,$74M,6
Tommy Lee Wallace,6,$507M,10
Tommy O'Haver,6,$876M,8
Tommy Wirkola,4,$963M,9
Tommy Wiseau,2,$884M,10
Tonino Valerii,2,$345M,6
Tony Bill,9,$123M,6
Tony Cervone,3,$927M,9
Tony Elliott,7,$336M,7
Tony Giglio,4,$430M,9
Tony Gilroy,5,$13M,6
Tony Goldwyn,7,$80M,6
Tony Kaye,3,$99M,7
Tony Leondis,7,$283M,10
Tony Scott,7,$586M,8
Travis Knight,8,$597M,10
Trey Edward Shults,5,$73M,10
Trey Parker,6,$748M,10
Trish Sie,7,$772M,10
Troy Duffy,7,$386M,6
Troy Miller,9,$17M,9
Tyler Spindel,3,$359M,9
Uli Edel,1,$385M,10
Umesh Shukla,2,$604M,7
Vadim Perelman,5,$338M,9
Valdimar Jóhannsson,5,$507M,10
Vetrimaaran,9,$885M,10
Vicky Jewson,4,$454M,7
Victor Levin,9,$386M,7
Victor Salva,4,$270M,10
Vijay Krishna Acharya,1,$722M,8
Vikas Bahl,3,$452M,6
Vikramaditya Motwane,8,$231M,10
Vince Gilligan,3,$769M,9
Vince Marcello,9,$260M,7
Vincent Gallo,1,$850M,7
Vincent Ward,8,$152M,8
Vincente Minnelli,4,$543M,7
Vincenzo Natali,5,$118M,9
Vinil Mathew,3,$699M,10
Vishal Bhardwaj,10,$968M,7
Vishnuvardhan,7,$931M,6
Vittorio De Sica,5,$779M,7
Vivek Agnihotri,4,$848M,10
W.D. Richter,10,$313M,7
W.S. Van Dyke,10,$629M,7
Wagner Moura,1,$930M,6
Wally Pfister,2,$730M,9
Walt Becker,8,$117M,6
Walter Hill,6,$668M,8
Walter Lang,10,$741M,7
Walter Murch,1,$157M,10
Walter Salles,10,$325M,10
Warren Beatty,7,$767M,10
Wayne Kramer,9,$789M,9
Wayne Roberts,8,$263M,8
Wayne Wang,3,$262M,8
Wei Lo,10,$578M,9
Werner Herzog,5,$80M,6
Wes Anderson,5,$605M,8
Wes Ball,3,$162M,10
Wes Craven,3,$323M,10
Whit Stillman,5,$438M,8
Will Gluck,6,$867M,8
Willard Huyck,7,$926M,9
William Brent Bell,5,$860M,6
William Castle,8,$818M,10
William Dear,8,$642M,9
William Eubank,3,$158M,7
William Friedkin,10,$355M,10
William Malone,2,$938M,6
William Monahan,2,$852M,8
William Peter Blatty,1,$597M,6
William Shatner,1,$533M,9
William Wyler,9,$513M,9
Wilson Yip,4,$816M,6
Wim Wenders,9,$484M,10
Wolfgang Becker,2,$26M,9
Wolfgang Petersen,1,$512M,7
Wolfgang Reitherman,9,$517M,10
Woody Allen,1,$201M,9
Woo-Ping Yuen,1,$544M,7
Xavier Dolan,4,$197M,7
Xavier Gens,8,$597M,10
Yann Demange,6,$965M,8
Yann Samuell,3,$542M,10
Yash Chopra,3,$187M,10
Yasujirô Ozu,5,$119M,8
Yavuz Turgul,9,$239M,10
Yilmaz Erdogan,5,$372M,10
Yimou Zhang,4,$108M,7
Yorgos Lanthimos,3,$976M,6
Yoshiaki Kawajiri,9,$691M,6
Yoshifumi Kondô,9,$824M,6
Yôjirô Takita,7,$802M,8
Zach Braff,9,$295M,10
Zach Helm,10,$409M,7
Zack Snyder,10,$271M,10
Zak Hilditch,6,$46M,6
Zal Batmanglij,7,$857M,9
Zaza Urushadze,9,$757M,9
Zoya Akhtar,8,$170M,8
